# Find lots more stations at http://www.iheart.com,
OTTAWA 93.9 PURE COUNTRY,https://playerservices.streamtheworld.com/api/livestream-redirect/CKKLFMAAC_SC?dist=onlineradiobox
OTTAWA 101.1 COUNTRY,https://rogers-hls.leanstream.co/rogers/ott1011.stream/playlist.m3u8
STAR 96,https://playerservices.streamtheworld.com/api/livestream-redirect/CHVRFMAAC.aac?dist=onlineradiobox
CBC RADIO ONE,https://cbcradiolive.akamaized.net/hls/live/2041036/ES_R1ETR/master.m3u8
POWER 105.1,https://streamer.radio.co/s56cfe76d8/listen
HOT 97,https://18183.live.streamtheworld.com/WQHTFMAAC.aac
CFRA 580,https://playerservices.streamtheworld.com/api/livestream-redirect/CFRAAM.mp3?dist=onlineradiobox
TSN 1200,https://playerservices.streamtheworld.com/api/livestream-redirect/CFGOAMAAC.aac?dist=onlineradiobox
BBC WORLD,https://stream.live.vc.bbcmedia.co.uk/bbc_world_service
CHUM TSN 1050,https://24083.live.streamtheworld.com/CHUMAMAAC.aac
CBC Radio One - Ottawa, ON (MP3 stream),https://24443.live.streamtheworld.com/CBOFM_CBC_SC
CFGO "TSN 1200" Ottawa, ON,http://17573.live.streamtheworld.com:3690/CFGOAMAAC_SC
CFPO 95.7 "Elmnt FM" Ottawa, ON,https://ice10.securenetsystems.net/CFPO
CFRA "News Talk Radio 580" Ottawa, ON,http://26433.live.streamtheworld.com/CFRAAMAAC_SC
CHEZ-FM 106.1 "Chez 106" Ottawa, ON,https://rogers-hls.leanstream.co/rogers/ott1061.stream/playlist.m3u8
CIDG-FM "Rebel Rock101.7" Ottawa, ON,https://torres-media.streamb.live/SB00189
CIHT "Hot 89.9" Ottawa, ON,http://newcap.leanstream.co/CIHTFM
CILV-FM 88.5 "Live Eighty Eight Five" - Ottawa, ON,https://newcap.leanstream.co/CILVFM
CISS - Kiss FM 105.3 Ottawa,http://rogers.leanstream.co/rogers/ott1053.stream/icy
CJLL 97.9 "CHIN Radio Ottawa", ON,http://ice7.securenetsystems.net/CJLLFM
CJOT "Boom 99.7" Ottawa, ON,http://live.leanstream.co/CJOTFM-MP3
CKDJ 107.9 Algonquin College, Ottawa,http://live.leanstream.co/CKDJFM-MP3?tunein
CKQB "JUMP! 106.9" Ottawa, ON,http://live.leanstream.co/CKQBFM
Ottawa CHEZ 106.1 (CHEZFM),https://rogers-hls.leanstream.co/rogers/ott1061.stream/48k/playlist.m3u8
